log_text,label
authentication failed for admin user on redis-cache,Authentication Failure
jwt token expired during authentication on prod-server-2,Authentication Failure
authentication failed for admin user on prod-server-1,Authentication Failure
oauth token validation failed on db-cluster,Authentication Failure
failed password verification on redis-cache,Authentication Failure
session token expired unexpectedly on auth-service,Authentication Failure
access denied due to invalid api key on redis-cache,Authentication Failure
oauth token validation failed on api-gateway,Authentication Failure
jwt token expired during authentication on prod-server-1,Authentication Failure
oauth token validation failed on kafka-broker,Authentication Failure
session token expired unexpectedly on auth-service,Authentication Failure
unauthorized access attempt detected on prod-server-2,Authentication Failure
unauthorized access attempt detected on frontend-app,Authentication Failure
failed password verification on frontend-app,Authentication Failure
failed password verification on db-cluster,Authentication Failure
unauthorized access attempt detected on prod-server-1,Authentication Failure
invalid login credentials for user on prod-server-1,Authentication Failure
session token expired unexpectedly on redis-cache,Authentication Failure
session token expired unexpectedly on payment-service,Authentication Failure
oauth token validation failed on kafka-broker,Authentication Failure
oauth token validation failed on api-gateway,Authentication Failure
jwt token expired during authentication on payment-service,Authentication Failure
failed password verification on db-cluster,Authentication Failure
unauthorized access attempt detected on k8s-node-4,Authentication Failure
authentication failed for admin user on db-cluster,Authentication Failure
authentication failed for admin user on payment-service,Authentication Failure
invalid login credentials for user on prod-server-1,Authentication Failure
invalid login credentials for user on prod-server-2,Authentication Failure
jwt token expired during authentication on prod-server-2,Authentication Failure
invalid login credentials for user on frontend-app,Authentication Failure
authentication failed for admin user on frontend-app,Authentication Failure
jwt token expired during authentication on redis-cache,Authentication Failure
authentication failed for admin user on frontend-app,Authentication Failure
oauth token validation failed on prod-server-2,Authentication Failure
failed password verification on db-cluster,Authentication Failure
